{'gpu_id': '1', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/ResNet50.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(alpha=1.0, batch_size=32, epochs=150, evaluate=False, lr=0.01, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[203, 39, 42, 19, 22, 21, 55, 327, 83, 89, 38, 56, 38, 60, 38, 38, 425, 165, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 2048, 191, 155, 204, 218, 258, 203]
==================================================================================================
                                            Kernel Shape       Output Shape  \
33_layer2.0.Conv2d_conv1                 [203, 83, 1, 1]    [1, 83, 56, 56]   
34_layer2.0.BatchNorm2d_bn1                         [83]    [1, 83, 56, 56]   
35_layer2.0.ReLU_relu                                  -    [1, 83, 56, 56]   
36_layer2.0.Conv2d_conv2                  [83, 89, 3, 3]    [1, 89, 28, 28]   
37_layer2.0.BatchNorm2d_bn2                         [89]    [1, 89, 28, 28]   
38_layer2.0.ReLU_relu                                  -    [1, 89, 28, 28]   
39_layer2.0.Conv2d_conv3                 [89, 327, 1, 1]   [1, 327, 28, 28]   
40_layer2.0.BatchNorm2d_bn3                        [327]   [1, 327, 28, 28]   
41_layer2.0.downsample.Conv2d_0         [203, 327, 1, 1]   [1, 327, 28, 28]   
42_layer2.0.downsample.BatchNorm2d_1               [327]   [1, 327, 28, 28]   
43_layer2.0.ReLU_relu                                  -   [1, 327, 28, 28]   
44_layer2.1.Conv2d_conv1                 [327, 38, 1, 1]    [1, 38, 28, 28]   
45_layer2.1.BatchNorm2d_bn1                         [38]    [1, 38, 28, 28]   
46_layer2.1.ReLU_relu                                  -    [1, 38, 28, 28]   
47_layer2.1.Conv2d_conv2                  [38, 56, 3, 3]    [1, 56, 28, 28]   
48_layer2.1.BatchNorm2d_bn2                         [56]    [1, 56, 28, 28]   
49_layer2.1.ReLU_relu                                  -    [1, 56, 28, 28]   
50_layer2.1.Conv2d_conv3                 [56, 327, 1, 1]   [1, 327, 28, 28]   
51_layer2.1.BatchNorm2d_bn3                        [327]   [1, 327, 28, 28]   
52_layer2.1.ReLU_relu                                  -   [1, 327, 28, 28]   
53_layer2.2.Conv2d_conv1                 [327, 38, 1, 1]    [1, 38, 28, 28]   
54_layer2.2.BatchNorm2d_bn1                         [38]    [1, 38, 28, 28]   
55_layer2.2.ReLU_relu                                  -    [1, 38, 28, 28]   
56_layer2.2.Conv2d_conv2                  [38, 60, 3, 3]    [1, 60, 28, 28]   
57_layer2.2.BatchNorm2d_bn2                         [60]    [1, 60, 28, 28]   
58_layer2.2.ReLU_relu                                  -    [1, 60, 28, 28]   
59_layer2.2.Conv2d_conv3                 [60, 327, 1, 1]   [1, 327, 28, 28]   
60_layer2.2.BatchNorm2d_bn3                        [327]   [1, 327, 28, 28]   
61_layer2.2.ReLU_relu                                  -   [1, 327, 28, 28]   
62_layer2.3.Conv2d_conv1                 [327, 38, 1, 1]    [1, 38, 28, 28]   
63_layer2.3.BatchNorm2d_bn1                         [38]    [1, 38, 28, 28]   
64_layer2.3.ReLU_relu                                  -    [1, 38, 28, 28]   
65_layer2.3.Conv2d_conv2                  [38, 38, 3, 3]    [1, 38, 28, 28]   
66_layer2.3.BatchNorm2d_bn2                         [38]    [1, 38, 28, 28]   
67_layer2.3.ReLU_relu                                  -    [1, 38, 28, 28]   
68_layer2.3.Conv2d_conv3                 [38, 327, 1, 1]   [1, 327, 28, 28]   
69_layer2.3.BatchNorm2d_bn3                        [327]   [1, 327, 28, 28]   
70_layer2.3.ReLU_relu                                  -   [1, 327, 28, 28]   
71_layer3.0.Conv2d_conv1                [327, 165, 1, 1]   [1, 165, 28, 28]   
72_layer3.0.BatchNorm2d_bn1                        [165]   [1, 165, 28, 28]   
73_layer3.0.ReLU_relu                                  -   [1, 165, 28, 28]   
74_layer3.0.Conv2d_conv2                [165, 140, 3, 3]   [1, 140, 14, 14]   
75_layer3.0.BatchNorm2d_bn2                        [140]   [1, 140, 14, 14]   
76_layer3.0.ReLU_relu                                  -   [1, 140, 14, 14]   
77_layer3.0.Conv2d_conv3                [140, 425, 1, 1]   [1, 425, 14, 14]   
78_layer3.0.BatchNorm2d_bn3                        [425]   [1, 425, 14, 14]   
79_layer3.0.downsample.Conv2d_0         [327, 425, 1, 1]   [1, 425, 14, 14]   
80_layer3.0.downsample.BatchNorm2d_1               [425]   [1, 425, 14, 14]   
81_layer3.0.ReLU_relu                                  -   [1, 425, 14, 14]   
82_layer3.1.Conv2d_conv1                 [425, 76, 1, 1]    [1, 76, 14, 14]   
83_layer3.1.BatchNorm2d_bn1                         [76]    [1, 76, 14, 14]   
84_layer3.1.ReLU_relu                                  -    [1, 76, 14, 14]   
85_layer3.1.Conv2d_conv2                  [76, 76, 3, 3]    [1, 76, 14, 14]   
86_layer3.1.BatchNorm2d_bn2                         [76]    [1, 76, 14, 14]   
87_layer3.1.ReLU_relu                                  -    [1, 76, 14, 14]   
88_layer3.1.Conv2d_conv3                 [76, 425, 1, 1]   [1, 425, 14, 14]   
89_layer3.1.BatchNorm2d_bn3                        [425]   [1, 425, 14, 14]   
90_layer3.1.ReLU_relu                                  -   [1, 425, 14, 14]   
91_layer3.2.Conv2d_conv1                 [425, 76, 1, 1]    [1, 76, 14, 14]   
92_layer3.2.BatchNorm2d_bn1                         [76]    [1, 76, 14, 14]   
93_layer3.2.ReLU_relu                                  -    [1, 76, 14, 14]   
94_layer3.2.Conv2d_conv2                  [76, 76, 3, 3]    [1, 76, 14, 14]   
95_layer3.2.BatchNorm2d_bn2                         [76]    [1, 76, 14, 14]   
96_layer3.2.ReLU_relu                                  -    [1, 76, 14, 14]   
97_layer3.2.Conv2d_conv3                 [76, 425, 1, 1]   [1, 425, 14, 14]   
98_layer3.2.BatchNorm2d_bn3                        [425]   [1, 425, 14, 14]   
99_layer3.2.ReLU_relu                                  -   [1, 425, 14, 14]   
100_layer3.3.Conv2d_conv1                [425, 76, 1, 1]    [1, 76, 14, 14]   
101_layer3.3.BatchNorm2d_bn1                        [76]    [1, 76, 14, 14]   
102_layer3.3.ReLU_relu                                 -    [1, 76, 14, 14]   
103_layer3.3.Conv2d_conv2                 [76, 76, 3, 3]    [1, 76, 14, 14]   
104_layer3.3.BatchNorm2d_bn2                        [76]    [1, 76, 14, 14]   
105_layer3.3.ReLU_relu                                 -    [1, 76, 14, 14]   
106_layer3.3.Conv2d_conv3                [76, 425, 1, 1]   [1, 425, 14, 14]   
107_layer3.3.BatchNorm2d_bn3                       [425]   [1, 425, 14, 14]   
108_layer3.3.ReLU_relu                                 -   [1, 425, 14, 14]   
109_layer3.4.Conv2d_conv1                [425, 76, 1, 1]    [1, 76, 14, 14]   
110_layer3.4.BatchNorm2d_bn1                        [76]    [1, 76, 14, 14]   
111_layer3.4.ReLU_relu                                 -    [1, 76, 14, 14]   
112_layer3.4.Conv2d_conv2                 [76, 76, 3, 3]    [1, 76, 14, 14]   
113_layer3.4.BatchNorm2d_bn2                        [76]    [1, 76, 14, 14]   
114_layer3.4.ReLU_relu                                 -    [1, 76, 14, 14]   
115_layer3.4.Conv2d_conv3                [76, 425, 1, 1]   [1, 425, 14, 14]   
116_layer3.4.BatchNorm2d_bn3                       [425]   [1, 425, 14, 14]   
117_layer3.4.ReLU_relu                                 -   [1, 425, 14, 14]   
118_layer3.5.Conv2d_conv1                [425, 76, 1, 1]    [1, 76, 14, 14]   
119_layer3.5.BatchNorm2d_bn1                        [76]    [1, 76, 14, 14]   
120_layer3.5.ReLU_relu                                 -    [1, 76, 14, 14]   
121_layer3.5.Conv2d_conv2                 [76, 76, 3, 3]    [1, 76, 14, 14]   
122_layer3.5.BatchNorm2d_bn2                        [76]    [1, 76, 14, 14]   
123_layer3.5.ReLU_relu                                 -    [1, 76, 14, 14]   
124_layer3.5.Conv2d_conv3                [76, 425, 1, 1]   [1, 425, 14, 14]   
125_layer3.5.BatchNorm2d_bn3                       [425]   [1, 425, 14, 14]   
126_layer3.5.ReLU_relu                                 -   [1, 425, 14, 14]   
127_layer4.0.Conv2d_conv1               [425, 191, 1, 1]   [1, 191, 14, 14]   
128_layer4.0.BatchNorm2d_bn1                       [191]   [1, 191, 14, 14]   
129_layer4.0.ReLU_relu                                 -   [1, 191, 14, 14]   
130_layer4.0.Conv2d_conv2               [191, 155, 3, 3]     [1, 155, 7, 7]   
131_layer4.0.BatchNorm2d_bn2                       [155]     [1, 155, 7, 7]   
132_layer4.0.ReLU_relu                                 -     [1, 155, 7, 7]   
133_layer4.0.Conv2d_conv3              [155, 2048, 1, 1]    [1, 2048, 7, 7]   
134_layer4.0.BatchNorm2d_bn3                      [2048]    [1, 2048, 7, 7]   
135_layer4.0.downsample.Conv2d_0       [425, 2048, 1, 1]    [1, 2048, 7, 7]   
136_layer4.0.downsample.BatchNorm2d_1             [2048]    [1, 2048, 7, 7]   
137_layer4.0.ReLU_relu                                 -    [1, 2048, 7, 7]   
138_layer4.1.Conv2d_conv1              [2048, 204, 1, 1]     [1, 204, 7, 7]   
139_layer4.1.BatchNorm2d_bn1                       [204]     [1, 204, 7, 7]   
140_layer4.1.ReLU_relu                                 -     [1, 204, 7, 7]   
141_layer4.1.Conv2d_conv2               [204, 218, 3, 3]     [1, 218, 7, 7]   
142_layer4.1.BatchNorm2d_bn2                       [218]     [1, 218, 7, 7]   
143_layer4.1.ReLU_relu                                 -     [1, 218, 7, 7]   
144_layer4.1.Conv2d_conv3              [218, 2048, 1, 1]    [1, 2048, 7, 7]   
145_layer4.1.BatchNorm2d_bn3                      [2048]    [1, 2048, 7, 7]   
146_layer4.1.ReLU_relu                                 -    [1, 2048, 7, 7]   
147_layer4.2.Conv2d_conv1              [2048, 258, 1, 1]     [1, 258, 7, 7]   
148_layer4.2.BatchNorm2d_bn1                       [258]     [1, 258, 7, 7]   
149_layer4.2.ReLU_relu                                 -     [1, 258, 7, 7]   
150_layer4.2.Conv2d_conv2               [258, 203, 3, 3]     [1, 203, 7, 7]   
151_layer4.2.BatchNorm2d_bn2                       [203]     [1, 203, 7, 7]   
152_layer4.2.ReLU_relu                                 -     [1, 203, 7, 7]   
153_layer4.2.Conv2d_conv3              [203, 2048, 1, 1]    [1, 2048, 7, 7]   
154_layer4.2.BatchNorm2d_bn3                      [2048]    [1, 2048, 7, 7]   
155_layer4.2.ReLU_relu                                 -    [1, 2048, 7, 7]   
156_avgpool                                            -    [1, 2048, 1, 1]   
157_fc                                       [2048, 200]           [1, 200]   

                                         Params Mult-Adds  
Layer                                                      
0_conv1                                  9.408k  118.014M  
1_bn1                                       128        64  
2_relu                                        -         -  
3_maxpool                                     -         -  
4_layer1.0.Conv2d_conv1                  2.496k  7.82746M  
5_layer1.0.BatchNorm2d_bn1                   78        39  
6_layer1.0.ReLU_relu                          -         -  
7_layer1.0.Conv2d_conv2                 14.742k  46.2309M  
8_layer1.0.BatchNorm2d_bn2                   84        42  
9_layer1.0.ReLU_relu                          -         -  
10_layer1.0.Conv2d_conv3                 8.526k  26.7375M  
11_layer1.0.BatchNorm2d_bn3                 406       203  
12_layer1.0.downsample.Conv2d_0         12.992k  40.7429M  
13_layer1.0.downsample.BatchNorm2d_1        406       203  
14_layer1.0.ReLU_relu                         -         -  
15_layer1.1.Conv2d_conv1                 3.857k  12.0956M  
16_layer1.1.BatchNorm2d_bn1                  38        19  
17_layer1.1.ReLU_relu                         -         -  
18_layer1.1.Conv2d_conv2                 3.762k  11.7976M  
19_layer1.1.BatchNorm2d_bn2                  44        22  
20_layer1.1.ReLU_relu                         -         -  
21_layer1.1.Conv2d_conv3                 4.466k  14.0054M  
22_layer1.1.BatchNorm2d_bn3                 406       203  
23_layer1.1.ReLU_relu                         -         -  
24_layer1.2.Conv2d_conv1                 4.263k  13.3688M  
25_layer1.2.BatchNorm2d_bn1                  42        21  
26_layer1.2.ReLU_relu                         -         -  
27_layer1.2.Conv2d_conv2                10.395k  32.5987M  
28_layer1.2.BatchNorm2d_bn2                 110        55  
29_layer1.2.ReLU_relu                         -         -  
30_layer1.2.Conv2d_conv3                11.165k  35.0134M  
31_layer1.2.BatchNorm2d_bn3                 406       203  
32_layer1.2.ReLU_relu                         -         -  
33_layer2.0.Conv2d_conv1                16.849k  52.8385M  
34_layer2.0.BatchNorm2d_bn1                 166        83  
35_layer2.0.ReLU_relu                         -         -  
36_layer2.0.Conv2d_conv2                66.483k  52.1227M  
37_layer2.0.BatchNorm2d_bn2                 178        89  
38_layer2.0.ReLU_relu                         -         -  
39_layer2.0.Conv2d_conv3                29.103k  22.8168M  
40_layer2.0.BatchNorm2d_bn3                 654       327  
41_layer2.0.downsample.Conv2d_0         66.381k  52.0427M  
42_layer2.0.downsample.BatchNorm2d_1        654       327  
43_layer2.0.ReLU_relu                         -         -  
44_layer2.1.Conv2d_conv1                12.426k  9.74198M  
45_layer2.1.BatchNorm2d_bn1                  76        38  
46_layer2.1.ReLU_relu                         -         -  
47_layer2.1.Conv2d_conv2                19.152k  15.0152M  
48_layer2.1.BatchNorm2d_bn2                 112        56  
49_layer2.1.ReLU_relu                         -         -  
50_layer2.1.Conv2d_conv3                18.312k  14.3566M  
51_layer2.1.BatchNorm2d_bn3                 654       327  
52_layer2.1.ReLU_relu                         -         -  
53_layer2.2.Conv2d_conv1                12.426k  9.74198M  
54_layer2.2.BatchNorm2d_bn1                  76        38  
55_layer2.2.ReLU_relu                         -         -  
56_layer2.2.Conv2d_conv2                 20.52k  16.0877M  
57_layer2.2.BatchNorm2d_bn2                 120        60  
58_layer2.2.ReLU_relu                         -         -  
59_layer2.2.Conv2d_conv3                 19.62k  15.3821M  
60_layer2.2.BatchNorm2d_bn3                 654       327  
61_layer2.2.ReLU_relu                         -         -  
62_layer2.3.Conv2d_conv1                12.426k  9.74198M  
63_layer2.3.BatchNorm2d_bn1                  76        38  
64_layer2.3.ReLU_relu                         -         -  
65_layer2.3.Conv2d_conv2                12.996k  10.1889M  
66_layer2.3.BatchNorm2d_bn2                  76        38  
67_layer2.3.ReLU_relu                         -         -  
68_layer2.3.Conv2d_conv3                12.426k  9.74198M  
69_layer2.3.BatchNorm2d_bn3                 654       327  
70_layer2.3.ReLU_relu                         -         -  
71_layer3.0.Conv2d_conv1                53.955k  42.3007M  
72_layer3.0.BatchNorm2d_bn1                 330       165  
73_layer3.0.ReLU_relu                         -         -  
74_layer3.0.Conv2d_conv2                 207.9k  40.7484M  
75_layer3.0.BatchNorm2d_bn2                 280       140  
76_layer3.0.ReLU_relu                         -         -  
77_layer3.0.Conv2d_conv3                  59.5k   11.662M  
78_layer3.0.BatchNorm2d_bn3                 850       425  
79_layer3.0.downsample.Conv2d_0        138.975k  27.2391M  
80_layer3.0.downsample.BatchNorm2d_1        850       425  
81_layer3.0.ReLU_relu                         -         -  
82_layer3.1.Conv2d_conv1                  32.3k   6.3308M  
83_layer3.1.BatchNorm2d_bn1                 152        76  
84_layer3.1.ReLU_relu                         -         -  
85_layer3.1.Conv2d_conv2                51.984k  10.1889M  
86_layer3.1.BatchNorm2d_bn2                 152        76  
87_layer3.1.ReLU_relu                         -         -  
88_layer3.1.Conv2d_conv3                  32.3k   6.3308M  
89_layer3.1.BatchNorm2d_bn3                 850       425  
90_layer3.1.ReLU_relu                         -         -  
91_layer3.2.Conv2d_conv1                  32.3k   6.3308M  
92_layer3.2.BatchNorm2d_bn1                 152        76  
93_layer3.2.ReLU_relu                         -         -  
94_layer3.2.Conv2d_conv2                51.984k  10.1889M  
95_layer3.2.BatchNorm2d_bn2                 152        76  
96_layer3.2.ReLU_relu                         -         -  
97_layer3.2.Conv2d_conv3                  32.3k   6.3308M  
98_layer3.2.BatchNorm2d_bn3                 850       425  
99_layer3.2.ReLU_relu                         -         -  
100_layer3.3.Conv2d_conv1                 32.3k   6.3308M  
101_layer3.3.BatchNorm2d_bn1                152        76  
102_layer3.3.ReLU_relu                        -         -  
103_layer3.3.Conv2d_conv2               51.984k  10.1889M  
104_layer3.3.BatchNorm2d_bn2                152        76  
105_layer3.3.ReLU_relu                        -         -  
106_layer3.3.Conv2d_conv3                 32.3k   6.3308M  
107_layer3.3.BatchNorm2d_bn3                850       425  
108_layer3.3.ReLU_relu                        -         -  
109_layer3.4.Conv2d_conv1                 32.3k   6.3308M  
110_layer3.4.BatchNorm2d_bn1                152        76  
111_layer3.4.ReLU_relu                        -         -  
112_layer3.4.Conv2d_conv2               51.984k  10.1889M  
113_layer3.4.BatchNorm2d_bn2                152        76  
114_layer3.4.ReLU_relu                        -         -  
115_layer3.4.Conv2d_conv3                 32.3k   6.3308M  
116_layer3.4.BatchNorm2d_bn3                850       425  
117_layer3.4.ReLU_relu                        -         -  
118_layer3.5.Conv2d_conv1                 32.3k   6.3308M  
119_layer3.5.BatchNorm2d_bn1                152        76  
120_layer3.5.ReLU_relu                        -         -  
121_layer3.5.Conv2d_conv2               51.984k  10.1889M  
122_layer3.5.BatchNorm2d_bn2                152        76  
123_layer3.5.ReLU_relu                        -         -  
124_layer3.5.Conv2d_conv3                 32.3k   6.3308M  
125_layer3.5.BatchNorm2d_bn3                850       425  
126_layer3.5.ReLU_relu                        -         -  
127_layer4.0.Conv2d_conv1               81.175k  15.9103M  
128_layer4.0.BatchNorm2d_bn1                382       191  
129_layer4.0.ReLU_relu                        -         -  
130_layer4.0.Conv2d_conv2              266.445k  13.0558M  
131_layer4.0.BatchNorm2d_bn2                310       155  
132_layer4.0.ReLU_relu                        -         -  
133_layer4.0.Conv2d_conv3               317.44k  15.5546M  
134_layer4.0.BatchNorm2d_bn3             4.096k    2.048k  
135_layer4.0.downsample.Conv2d_0         870.4k  42.6496M  
136_layer4.0.downsample.BatchNorm2d_1    4.096k    2.048k  
137_layer4.0.ReLU_relu                        -         -  
138_layer4.1.Conv2d_conv1              417.792k  20.4718M  
139_layer4.1.BatchNorm2d_bn1                408       204  
140_layer4.1.ReLU_relu                        -         -  
141_layer4.1.Conv2d_conv2              400.248k  19.6122M  
142_layer4.1.BatchNorm2d_bn2                436       218  
143_layer4.1.ReLU_relu                        -         -  
144_layer4.1.Conv2d_conv3              446.464k  21.8767M  
145_layer4.1.BatchNorm2d_bn3             4.096k    2.048k  
146_layer4.1.ReLU_relu                        -         -  
147_layer4.2.Conv2d_conv1              528.384k  25.8908M  
148_layer4.2.BatchNorm2d_bn1                516       258  
149_layer4.2.ReLU_relu                        -         -  
150_layer4.2.Conv2d_conv2              471.366k  23.0969M  
151_layer4.2.BatchNorm2d_bn2                406       203  
152_layer4.2.ReLU_relu                        -         -  
153_layer4.2.Conv2d_conv3              415.744k  20.3715M  
154_layer4.2.BatchNorm2d_bn3             4.096k    2.048k  
155_layer4.2.ReLU_relu                        -         -  
156_avgpool                                   -         -  
157_fc                                   409.8k    409.6k  
--------------------------------------------------------------------------------------------------
                        Totals
Mult-Adds             1.10337G
Non-trainable params         0
Total params          6.10692M
Trainable params      6.10692M
==================================================================================================
| Preparing model...
data_loader_success!
Test: [0/46]	Time 4.732 (4.732)	Loss 5.4441 (5.4441)	Prec@1 0.000 (0.000)	Prec@5 3.906 (3.906)
Test: [10/46]	Time 0.189 (0.605)	Loss 5.6158 (5.5433)	Prec@1 1.562 (1.420)	Prec@5 2.344 (4.190)
Test: [20/46]	Time 0.192 (0.408)	Loss 4.7217 (5.3012)	Prec@1 9.375 (2.381)	Prec@5 25.000 (7.329)
Test: [30/46]	Time 0.191 (0.338)	Loss 5.0130 (5.3147)	Prec@1 3.125 (2.319)	Prec@5 6.250 (7.560)
Test: [40/46]	Time 0.187 (0.302)	Loss 6.3029 (5.3411)	Prec@1 0.000 (2.172)	Prec@5 0.000 (7.450)
 * Prec@1 2.054 Prec@5 6.938
current learning rate:0.01
Epoch: [0][0/188]  | Acc: 1.743% (0.558/32)	Time 7.289 (7.289)	Data 0.694 (0.694)	Loss 3.4766 (3.4766))
Epoch: [0][10/188]  | Acc: 8.792% (30.949/352)	Time 0.430 (1.047)	Data 0.000 (0.063)	Loss 3.3804 (3.5569))
Epoch: [0][20/188]  | Acc: 8.113% (54.517/672)	Time 0.430 (0.754)	Data 0.000 (0.033)	Loss 3.5156 (3.6007))
Epoch: [0][30/188]  | Acc: 8.736% (86.664/992)	Time 0.430 (0.650)	Data 0.000 (0.023)	Loss 3.6033 (3.5710))
Epoch: [0][40/188]  | Acc: 9.813% (128.752/1312)	Time 0.432 (0.596)	Data 0.000 (0.017)	Loss 3.0937 (3.4830))
Epoch: [0][50/188]  | Acc: 10.967% (178.978/1632)	Time 0.431 (0.564)	Data 0.000 (0.014)	Loss 2.9897 (3.4317))
Epoch: [0][60/188]  | Acc: 13.192% (257.506/1952)	Time 0.431 (0.542)	Data 0.000 (0.012)	Loss 3.0977 (3.3560))
Epoch: [0][70/188]  | Acc: 14.561% (330.827/2272)	Time 0.421 (0.527)	Data 0.000 (0.010)	Loss 2.4819 (3.2881))
Epoch: [0][80/188]  | Acc: 16.304% (422.612/2592)	Time 0.432 (0.515)	Data 0.000 (0.009)	Loss 2.9897 (3.2205))
Epoch: [0][90/188]  | Acc: 16.763% (488.125/2912)	Time 0.436 (0.506)	Data 0.000 (0.008)	Loss 2.6110 (3.1678))
Epoch: [0][100/188]  | Acc: 17.868% (577.505/3232)	Time 0.433 (0.499)	Data 0.000 (0.007)	Loss 2.5487 (3.1155))
Epoch: [0][110/188]  | Acc: 19.412% (689.507/3552)	Time 0.434 (0.493)	Data 0.000 (0.006)	Loss 2.4396 (3.0711))
Epoch: [0][120/188]  | Acc: 20.540% (795.293/3872)	Time 0.432 (0.488)	Data 0.000 (0.006)	Loss 2.3714 (3.0343))
Epoch: [0][130/188]  | Acc: 21.851% (916.010/4192)	Time 0.432 (0.483)	Data 0.000 (0.006)	Loss 2.2684 (2.9880))
Epoch: [0][140/188]  | Acc: 23.261% (1049.520/4512)	Time 0.432 (0.480)	Data 0.000 (0.005)	Loss 2.6669 (2.9396))
Epoch: [0][150/188]  | Acc: 24.011% (1160.216/4832)	Time 0.432 (0.477)	Data 0.000 (0.005)	Loss 2.0941 (2.9051))
Epoch: [0][160/188]  | Acc: 24.865% (1281.027/5152)	Time 0.432 (0.474)	Data 0.000 (0.005)	Loss 2.0345 (2.8712))
Epoch: [0][170/188]  | Acc: 25.975% (1421.330/5472)	Time 0.433 (0.471)	Data 0.000 (0.004)	Loss 1.5237 (2.8338))
Epoch: [0][180/188]  | Acc: 26.476% (1533.479/5792)	Time 0.432 (0.469)	Data 0.000 (0.004)	Loss 2.1237 (2.8073))
Test: [0/46]	Time 1.534 (1.534)	Loss 3.0282 (3.0282)	Prec@1 26.562 (26.562)	Prec@5 60.938 (60.938)
Test: [10/46]	Time 0.188 (0.313)	Loss 2.3414 (2.4197)	Prec@1 46.094 (43.892)	Prec@5 71.875 (74.077)
Test: [20/46]	Time 0.198 (0.256)	Loss 2.4268 (2.3277)	Prec@1 46.875 (45.573)	Prec@5 69.531 (75.707)
Test: [30/46]	Time 0.188 (0.235)	Loss 2.8045 (2.4176)	Prec@1 39.062 (43.624)	Prec@5 66.406 (73.664)
Test: [40/46]	Time 0.188 (0.223)	Loss 2.0307 (2.2995)	Prec@1 54.688 (45.789)	Prec@5 78.125 (75.838)
 * Prec@1 46.945 Prec@5 76.735
best acc is 46.945
current learning rate:0.0019893617021276597
Epoch: [1][0/188]  | Acc: 44.412% (14.212/32)	Time 1.063 (1.063)	Data 0.707 (0.707)	Loss 2.4039 (2.4039))
Epoch: [1][10/188]  | Acc: 36.929% (129.990/352)	Time 0.431 (0.489)	Data 0.000 (0.064)	Loss 2.4149 (2.2256))
Epoch: [1][20/188]  | Acc: 34.986% (235.103/672)	Time 0.431 (0.462)	Data 0.000 (0.034)	Loss 2.2930 (2.3076))
Epoch: [1][30/188]  | Acc: 34.385% (341.097/992)	Time 0.433 (0.452)	Data 0.000 (0.023)	Loss 2.8157 (2.3395))
Epoch: [1][40/188]  | Acc: 33.146% (434.878/1312)	Time 0.431 (0.447)	Data 0.000 (0.017)	Loss 2.0227 (2.3580))
Epoch: [1][50/188]  | Acc: 33.635% (548.930/1632)	Time 0.432 (0.444)	Data 0.000 (0.014)	Loss 2.5001 (2.3501))
