{'gpu_id': '0', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/mobilenet_v2.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(alpha=1.0, batch_size=32, epochs=200, evaluate=False, lr=0.01, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[15, 24, 56, 43, 32, 76, 57, 57, 52, 71, 115, 115, 115, 52, 115, 172, 172, 85, 172, 287, 287, 95, 287]
=============================================================================================
                                        Kernel Shape       Output Shape  \
45_features.6.conv.ReLU6_5                         -    [1, 57, 28, 28]   
46_features.6.conv.Conv2d_6           [57, 32, 1, 1]    [1, 32, 28, 28]   
47_features.6.conv.BatchNorm2d_7                [32]    [1, 32, 28, 28]   
48_features.7.conv.Conv2d_0           [32, 71, 1, 1]    [1, 71, 28, 28]   
49_features.7.conv.BatchNorm2d_1                [71]    [1, 71, 28, 28]   
50_features.7.conv.ReLU6_2                         -    [1, 71, 28, 28]   
51_features.7.conv.Conv2d_3            [1, 71, 3, 3]    [1, 71, 14, 14]   
52_features.7.conv.BatchNorm2d_4                [71]    [1, 71, 14, 14]   
53_features.7.conv.ReLU6_5                         -    [1, 71, 14, 14]   
54_features.7.conv.Conv2d_6           [71, 52, 1, 1]    [1, 52, 14, 14]   
55_features.7.conv.BatchNorm2d_7                [52]    [1, 52, 14, 14]   
56_features.8.conv.Conv2d_0          [52, 115, 1, 1]   [1, 115, 14, 14]   
57_features.8.conv.BatchNorm2d_1               [115]   [1, 115, 14, 14]   
58_features.8.conv.ReLU6_2                         -   [1, 115, 14, 14]   
59_features.8.conv.Conv2d_3           [1, 115, 3, 3]   [1, 115, 14, 14]   
60_features.8.conv.BatchNorm2d_4               [115]   [1, 115, 14, 14]   
61_features.8.conv.ReLU6_5                         -   [1, 115, 14, 14]   
62_features.8.conv.Conv2d_6          [115, 52, 1, 1]    [1, 52, 14, 14]   
63_features.8.conv.BatchNorm2d_7                [52]    [1, 52, 14, 14]   
64_features.9.conv.Conv2d_0          [52, 115, 1, 1]   [1, 115, 14, 14]   
65_features.9.conv.BatchNorm2d_1               [115]   [1, 115, 14, 14]   
66_features.9.conv.ReLU6_2                         -   [1, 115, 14, 14]   
67_features.9.conv.Conv2d_3           [1, 115, 3, 3]   [1, 115, 14, 14]   
68_features.9.conv.BatchNorm2d_4               [115]   [1, 115, 14, 14]   
69_features.9.conv.ReLU6_5                         -   [1, 115, 14, 14]   
70_features.9.conv.Conv2d_6          [115, 52, 1, 1]    [1, 52, 14, 14]   
71_features.9.conv.BatchNorm2d_7                [52]    [1, 52, 14, 14]   
72_features.10.conv.Conv2d_0         [52, 115, 1, 1]   [1, 115, 14, 14]   
73_features.10.conv.BatchNorm2d_1              [115]   [1, 115, 14, 14]   
74_features.10.conv.ReLU6_2                        -   [1, 115, 14, 14]   
75_features.10.conv.Conv2d_3          [1, 115, 3, 3]   [1, 115, 14, 14]   
76_features.10.conv.BatchNorm2d_4              [115]   [1, 115, 14, 14]   
77_features.10.conv.ReLU6_5                        -   [1, 115, 14, 14]   
78_features.10.conv.Conv2d_6         [115, 52, 1, 1]    [1, 52, 14, 14]   
79_features.10.conv.BatchNorm2d_7               [52]    [1, 52, 14, 14]   
80_features.11.conv.Conv2d_0         [52, 115, 1, 1]   [1, 115, 14, 14]   
81_features.11.conv.BatchNorm2d_1              [115]   [1, 115, 14, 14]   
82_features.11.conv.ReLU6_2                        -   [1, 115, 14, 14]   
83_features.11.conv.Conv2d_3          [1, 115, 3, 3]   [1, 115, 14, 14]   
84_features.11.conv.BatchNorm2d_4              [115]   [1, 115, 14, 14]   
85_features.11.conv.ReLU6_5                        -   [1, 115, 14, 14]   
86_features.11.conv.Conv2d_6         [115, 52, 1, 1]    [1, 52, 14, 14]   
87_features.11.conv.BatchNorm2d_7               [52]    [1, 52, 14, 14]   
88_features.12.conv.Conv2d_0         [52, 172, 1, 1]   [1, 172, 14, 14]   
89_features.12.conv.BatchNorm2d_1              [172]   [1, 172, 14, 14]   
90_features.12.conv.ReLU6_2                        -   [1, 172, 14, 14]   
91_features.12.conv.Conv2d_3          [1, 172, 3, 3]   [1, 172, 14, 14]   
92_features.12.conv.BatchNorm2d_4              [172]   [1, 172, 14, 14]   
93_features.12.conv.ReLU6_5                        -   [1, 172, 14, 14]   
94_features.12.conv.Conv2d_6         [172, 52, 1, 1]    [1, 52, 14, 14]   
95_features.12.conv.BatchNorm2d_7               [52]    [1, 52, 14, 14]   
96_features.13.conv.Conv2d_0         [52, 172, 1, 1]   [1, 172, 14, 14]   
97_features.13.conv.BatchNorm2d_1              [172]   [1, 172, 14, 14]   
98_features.13.conv.ReLU6_2                        -   [1, 172, 14, 14]   
99_features.13.conv.Conv2d_3          [1, 172, 3, 3]   [1, 172, 14, 14]   
100_features.13.conv.BatchNorm2d_4             [172]   [1, 172, 14, 14]   
101_features.13.conv.ReLU6_5                       -   [1, 172, 14, 14]   
102_features.13.conv.Conv2d_6        [172, 52, 1, 1]    [1, 52, 14, 14]   
103_features.13.conv.BatchNorm2d_7              [52]    [1, 52, 14, 14]   
104_features.14.conv.Conv2d_0        [52, 172, 1, 1]   [1, 172, 14, 14]   
105_features.14.conv.BatchNorm2d_1             [172]   [1, 172, 14, 14]   
106_features.14.conv.ReLU6_2                       -   [1, 172, 14, 14]   
107_features.14.conv.Conv2d_3         [1, 172, 3, 3]     [1, 172, 7, 7]   
108_features.14.conv.BatchNorm2d_4             [172]     [1, 172, 7, 7]   
109_features.14.conv.ReLU6_5                       -     [1, 172, 7, 7]   
110_features.14.conv.Conv2d_6        [172, 85, 1, 1]      [1, 85, 7, 7]   
111_features.14.conv.BatchNorm2d_7              [85]      [1, 85, 7, 7]   
112_features.15.conv.Conv2d_0        [85, 287, 1, 1]     [1, 287, 7, 7]   
113_features.15.conv.BatchNorm2d_1             [287]     [1, 287, 7, 7]   
114_features.15.conv.ReLU6_2                       -     [1, 287, 7, 7]   
115_features.15.conv.Conv2d_3         [1, 287, 3, 3]     [1, 287, 7, 7]   
116_features.15.conv.BatchNorm2d_4             [287]     [1, 287, 7, 7]   
117_features.15.conv.ReLU6_5                       -     [1, 287, 7, 7]   
118_features.15.conv.Conv2d_6        [287, 85, 1, 1]      [1, 85, 7, 7]   
119_features.15.conv.BatchNorm2d_7              [85]      [1, 85, 7, 7]   
120_features.16.conv.Conv2d_0        [85, 287, 1, 1]     [1, 287, 7, 7]   
121_features.16.conv.BatchNorm2d_1             [287]     [1, 287, 7, 7]   
122_features.16.conv.ReLU6_2                       -     [1, 287, 7, 7]   
123_features.16.conv.Conv2d_3         [1, 287, 3, 3]     [1, 287, 7, 7]   
124_features.16.conv.BatchNorm2d_4             [287]     [1, 287, 7, 7]   
125_features.16.conv.ReLU6_5                       -     [1, 287, 7, 7]   
126_features.16.conv.Conv2d_6        [287, 85, 1, 1]      [1, 85, 7, 7]   
127_features.16.conv.BatchNorm2d_7              [85]      [1, 85, 7, 7]   
128_features.17.conv.Conv2d_0        [85, 287, 1, 1]     [1, 287, 7, 7]   
129_features.17.conv.BatchNorm2d_1             [287]     [1, 287, 7, 7]   
130_features.17.conv.ReLU6_2                       -     [1, 287, 7, 7]   
131_features.17.conv.Conv2d_3         [1, 287, 3, 3]     [1, 287, 7, 7]   
132_features.17.conv.BatchNorm2d_4             [287]     [1, 287, 7, 7]   
133_features.17.conv.ReLU6_5                       -     [1, 287, 7, 7]   
134_features.17.conv.Conv2d_6        [287, 95, 1, 1]      [1, 95, 7, 7]   
135_features.17.conv.BatchNorm2d_7              [95]      [1, 95, 7, 7]   
136_conv.Conv2d_0                   [95, 1280, 1, 1]    [1, 1280, 7, 7]   
137_conv.BatchNorm2d_1                        [1280]    [1, 1280, 7, 7]   
138_conv.ReLU6_2                                   -    [1, 1280, 7, 7]   
139_avgpool                                        -    [1, 1280, 1, 1]   
140_classifier                           [1280, 200]           [1, 200]   

                                     Params Mult-Adds  
Layer                                                  
0_features.0.Conv2d_0                   864   10.838M  
1_features.0.BatchNorm2d_1               64        32  
2_features.0.ReLU6_2                      -         -  
3_features.1.conv.Conv2d_0              288  3.61267M  
4_features.1.conv.BatchNorm2d_1          64        32  
5_features.1.conv.ReLU6_2                 -         -  
6_features.1.conv.Conv2d_3              480  6.02112M  
7_features.1.conv.BatchNorm2d_4          30        15  
8_features.2.conv.Conv2d_0              840   10.537M  
9_features.2.conv.BatchNorm2d_1         112        56  
10_features.2.conv.ReLU6_2                -         -  
11_features.2.conv.Conv2d_3             504  1.58054M  
12_features.2.conv.BatchNorm2d_4        112        56  
13_features.2.conv.ReLU6_5                -         -  
14_features.2.conv.Conv2d_6          1.344k  4.21478M  
15_features.2.conv.BatchNorm2d_7         48        24  
16_features.3.conv.Conv2d_0          1.032k  3.23635M  
17_features.3.conv.BatchNorm2d_1         86        43  
18_features.3.conv.ReLU6_2                -         -  
19_features.3.conv.Conv2d_3             387  1.21363M  
20_features.3.conv.BatchNorm2d_4         86        43  
21_features.3.conv.ReLU6_5                -         -  
22_features.3.conv.Conv2d_6          1.032k  3.23635M  
23_features.3.conv.BatchNorm2d_7         48        24  
24_features.4.conv.Conv2d_0          1.824k  5.72006M  
25_features.4.conv.BatchNorm2d_1        152        76  
26_features.4.conv.ReLU6_2                -         -  
27_features.4.conv.Conv2d_3             684  536.256k  
28_features.4.conv.BatchNorm2d_4        152        76  
29_features.4.conv.ReLU6_5                -         -  
30_features.4.conv.Conv2d_6          2.432k  1.90669M  
31_features.4.conv.BatchNorm2d_7         64        32  
32_features.5.conv.Conv2d_0          1.824k  1.43002M  
33_features.5.conv.BatchNorm2d_1        114        57  
34_features.5.conv.ReLU6_2                -         -  
35_features.5.conv.Conv2d_3             513  402.192k  
36_features.5.conv.BatchNorm2d_4        114        57  
37_features.5.conv.ReLU6_5                -         -  
38_features.5.conv.Conv2d_6          1.824k  1.43002M  
39_features.5.conv.BatchNorm2d_7         64        32  
40_features.6.conv.Conv2d_0          1.824k  1.43002M  
41_features.6.conv.BatchNorm2d_1        114        57  
42_features.6.conv.ReLU6_2                -         -  
43_features.6.conv.Conv2d_3             513  402.192k  
44_features.6.conv.BatchNorm2d_4        114        57  
45_features.6.conv.ReLU6_5                -         -  
46_features.6.conv.Conv2d_6          1.824k  1.43002M  
47_features.6.conv.BatchNorm2d_7         64        32  
48_features.7.conv.Conv2d_0          2.272k  1.78125M  
49_features.7.conv.BatchNorm2d_1        142        71  
50_features.7.conv.ReLU6_2                -         -  
51_features.7.conv.Conv2d_3             639  125.244k  
52_features.7.conv.BatchNorm2d_4        142        71  
53_features.7.conv.ReLU6_5                -         -  
54_features.7.conv.Conv2d_6          3.692k  723.632k  
55_features.7.conv.BatchNorm2d_7        104        52  
56_features.8.conv.Conv2d_0           5.98k  1.17208M  
57_features.8.conv.BatchNorm2d_1        230       115  
58_features.8.conv.ReLU6_2                -         -  
59_features.8.conv.Conv2d_3          1.035k   202.86k  
60_features.8.conv.BatchNorm2d_4        230       115  
61_features.8.conv.ReLU6_5                -         -  
62_features.8.conv.Conv2d_6           5.98k  1.17208M  
63_features.8.conv.BatchNorm2d_7        104        52  
64_features.9.conv.Conv2d_0           5.98k  1.17208M  
65_features.9.conv.BatchNorm2d_1        230       115  
66_features.9.conv.ReLU6_2                -         -  
67_features.9.conv.Conv2d_3          1.035k   202.86k  
68_features.9.conv.BatchNorm2d_4        230       115  
69_features.9.conv.ReLU6_5                -         -  
70_features.9.conv.Conv2d_6           5.98k  1.17208M  
71_features.9.conv.BatchNorm2d_7        104        52  
72_features.10.conv.Conv2d_0          5.98k  1.17208M  
73_features.10.conv.BatchNorm2d_1       230       115  
74_features.10.conv.ReLU6_2               -         -  
75_features.10.conv.Conv2d_3         1.035k   202.86k  
76_features.10.conv.BatchNorm2d_4       230       115  
77_features.10.conv.ReLU6_5               -         -  
78_features.10.conv.Conv2d_6          5.98k  1.17208M  
79_features.10.conv.BatchNorm2d_7       104        52  
80_features.11.conv.Conv2d_0          5.98k  1.17208M  
81_features.11.conv.BatchNorm2d_1       230       115  
82_features.11.conv.ReLU6_2               -         -  
83_features.11.conv.Conv2d_3         1.035k   202.86k  
84_features.11.conv.BatchNorm2d_4       230       115  
85_features.11.conv.ReLU6_5               -         -  
86_features.11.conv.Conv2d_6          5.98k  1.17208M  
87_features.11.conv.BatchNorm2d_7       104        52  
88_features.12.conv.Conv2d_0         8.944k  1.75302M  
89_features.12.conv.BatchNorm2d_1       344       172  
90_features.12.conv.ReLU6_2               -         -  
91_features.12.conv.Conv2d_3         1.548k  303.408k  
92_features.12.conv.BatchNorm2d_4       344       172  
93_features.12.conv.ReLU6_5               -         -  
94_features.12.conv.Conv2d_6         8.944k  1.75302M  
95_features.12.conv.BatchNorm2d_7       104        52  
96_features.13.conv.Conv2d_0         8.944k  1.75302M  
97_features.13.conv.BatchNorm2d_1       344       172  
98_features.13.conv.ReLU6_2               -         -  
99_features.13.conv.Conv2d_3         1.548k  303.408k  
100_features.13.conv.BatchNorm2d_4      344       172  
101_features.13.conv.ReLU6_5              -         -  
102_features.13.conv.Conv2d_6        8.944k  1.75302M  
103_features.13.conv.BatchNorm2d_7      104        52  
104_features.14.conv.Conv2d_0        8.944k  1.75302M  
105_features.14.conv.BatchNorm2d_1      344       172  
106_features.14.conv.ReLU6_2              -         -  
107_features.14.conv.Conv2d_3        1.548k   75.852k  
108_features.14.conv.BatchNorm2d_4      344       172  
109_features.14.conv.ReLU6_5              -         -  
110_features.14.conv.Conv2d_6        14.62k   716.38k  
111_features.14.conv.BatchNorm2d_7      170        85  
112_features.15.conv.Conv2d_0       24.395k  1.19535M  
113_features.15.conv.BatchNorm2d_1      574       287  
114_features.15.conv.ReLU6_2              -         -  
115_features.15.conv.Conv2d_3        2.583k  126.567k  
116_features.15.conv.BatchNorm2d_4      574       287  
117_features.15.conv.ReLU6_5              -         -  
118_features.15.conv.Conv2d_6       24.395k  1.19535M  
119_features.15.conv.BatchNorm2d_7      170        85  
120_features.16.conv.Conv2d_0       24.395k  1.19535M  
121_features.16.conv.BatchNorm2d_1      574       287  
122_features.16.conv.ReLU6_2              -         -  
123_features.16.conv.Conv2d_3        2.583k  126.567k  
124_features.16.conv.BatchNorm2d_4      574       287  
125_features.16.conv.ReLU6_5              -         -  
126_features.16.conv.Conv2d_6       24.395k  1.19535M  
127_features.16.conv.BatchNorm2d_7      170        85  
128_features.17.conv.Conv2d_0       24.395k  1.19535M  
129_features.17.conv.BatchNorm2d_1      574       287  
130_features.17.conv.ReLU6_2              -         -  
131_features.17.conv.Conv2d_3        2.583k  126.567k  
132_features.17.conv.BatchNorm2d_4      574       287  
133_features.17.conv.ReLU6_5              -         -  
134_features.17.conv.Conv2d_6       27.265k  1.33598M  
135_features.17.conv.BatchNorm2d_7      190        95  
136_conv.Conv2d_0                    121.6k   5.9584M  
137_conv.BatchNorm2d_1                2.56k     1.28k  
138_conv.ReLU6_2                          -         -  
139_avgpool                               -         -  
140_classifier                       256.2k      256k  
---------------------------------------------------------------------------------------------
                        Totals
Mult-Adds             96.0737M
Non-trainable params         0
Total params          690.611k
Trainable params      690.611k
=============================================================================================
| Preparing model...
data_loader_success!
Test: [0/46]	Time 3.307 (3.307)	Loss 6.4575 (6.4575)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/46]	Time 0.080 (0.375)	Loss 5.8974 (5.5821)	Prec@1 0.000 (0.000)	Prec@5 0.000 (2.770)
Test: [20/46]	Time 0.080 (0.238)	Loss 5.1216 (5.6062)	Prec@1 0.000 (0.558)	Prec@5 0.000 (3.497)
Test: [30/46]	Time 0.080 (0.210)	Loss 5.7194 (5.6095)	Prec@1 0.000 (1.008)	Prec@5 0.000 (3.705)
Test: [40/46]	Time 0.080 (0.197)	Loss 5.7457 (5.6285)	Prec@1 0.000 (0.762)	Prec@5 0.000 (2.896)
 * Prec@1 0.690 Prec@5 2.623
current learning rate:0.01
Epoch: [0][0/188]  | Acc: 4.421% (1.415/32)	Time 2.733 (2.733)	Data 0.675 (0.675)	Loss 3.5614 (3.5614))
Epoch: [0][10/188]  | Acc: 3.216% (11.320/352)	Time 0.204 (0.431)	Data 0.000 (0.062)	Loss 4.3935 (3.9760))
Epoch: [0][20/188]  | Acc: 2.474% (16.627/672)	Time 0.217 (0.328)	Data 0.000 (0.032)	Loss 4.1113 (4.0551))
Epoch: [0][30/188]  | Acc: 2.244% (22.256/992)	Time 0.213 (0.291)	Data 0.000 (0.022)	Loss 3.5769 (3.9821))
Epoch: [0][40/188]  | Acc: 1.923% (25.232/1312)	Time 0.213 (0.273)	Data 0.000 (0.017)	Loss 3.7306 (3.9456))
Epoch: [0][50/188]  | Acc: 2.068% (33.745/1632)	Time 0.229 (0.261)	Data 0.000 (0.013)	Loss 3.3527 (3.9061))
Epoch: [0][60/188]  | Acc: 2.075% (40.507/1952)	Time 0.206 (0.253)	Data 0.000 (0.011)	Loss 3.2944 (3.8705))
Epoch: [0][70/188]  | Acc: 2.213% (50.275/2272)	Time 0.229 (0.248)	Data 0.000 (0.010)	Loss 4.0196 (3.8541))
Epoch: [0][80/188]  | Acc: 2.290% (59.348/2592)	Time 0.204 (0.243)	Data 0.000 (0.009)	Loss 3.4174 (3.8161))
Epoch: [0][90/188]  | Acc: 2.553% (74.342/2912)	Time 0.204 (0.240)	Data 0.000 (0.008)	Loss 3.4407 (3.7725))
Epoch: [0][100/188]  | Acc: 2.588% (83.660/3232)	Time 0.206 (0.237)	Data 0.000 (0.007)	Loss 3.3090 (3.7284))
Epoch: [0][110/188]  | Acc: 2.976% (105.698/3552)	Time 0.219 (0.235)	Data 0.000 (0.006)	Loss 3.4103 (3.6875))
Epoch: [0][120/188]  | Acc: 3.139% (121.533/3872)	Time 0.217 (0.234)	Data 0.000 (0.006)	Loss 3.3793 (3.6423))
Epoch: [0][130/188]  | Acc: 3.433% (143.898/4192)	Time 0.205 (0.232)	Data 0.000 (0.005)	Loss 2.9174 (3.6067))
Epoch: [0][140/188]  | Acc: 3.850% (173.722/4512)	Time 0.229 (0.231)	Data 0.000 (0.005)	Loss 3.3498 (3.5803))
Epoch: [0][150/188]  | Acc: 3.952% (190.980/4832)	Time 0.204 (0.230)	Data 0.000 (0.005)	Loss 3.3214 (3.5486))
Epoch: [0][160/188]  | Acc: 4.292% (221.121/5152)	Time 0.211 (0.229)	Data 0.000 (0.004)	Loss 3.3873 (3.5198))
Epoch: [0][170/188]  | Acc: 4.471% (244.667/5472)	Time 0.213 (0.228)	Data 0.000 (0.004)	Loss 3.0069 (3.4995))
Epoch: [0][180/188]  | Acc: 4.795% (277.701/5792)	Time 0.204 (0.226)	Data 0.000 (0.004)	Loss 3.1549 (3.4785))
Test: [0/46]	Time 1.995 (1.995)	Loss 4.5374 (4.5374)	Prec@1 3.125 (3.125)	Prec@5 14.062 (14.062)
Test: [10/46]	Time 0.172 (0.319)	Loss 3.7166 (4.0924)	Prec@1 7.812 (8.594)	Prec@5 47.656 (33.452)
Test: [20/46]	Time 0.081 (0.259)	Loss 3.6191 (3.9356)	Prec@1 22.656 (12.500)	Prec@5 50.000 (37.760)
Test: [30/46]	Time 0.080 (0.232)	Loss 4.0226 (3.9361)	Prec@1 12.500 (13.306)	Prec@5 38.281 (37.702)
Test: [40/46]	Time 0.733 (0.240)	Loss 4.3479 (3.9249)	Prec@1 4.688 (13.491)	Prec@5 22.656 (37.957)
 * Prec@1 13.928 Prec@5 38.523
best acc is 13.928
current learning rate:0.0019893617021276597
Epoch: [1][0/188]  | Acc: 7.378% (2.361/32)	Time 1.190 (1.190)	Data 0.908 (0.908)	Loss 3.1825 (3.1825))
Epoch: [1][10/188]  | Acc: 9.144% (32.187/352)	Time 0.204 (0.298)	Data 0.000 (0.083)	Loss 3.1972 (3.0234))
Epoch: [1][20/188]  | Acc: 10.331% (69.424/672)	Time 0.202 (0.253)	Data 0.000 (0.043)	Loss 3.2674 (2.9983))
Epoch: [1][30/188]  | Acc: 9.115% (90.417/992)	Time 0.213 (0.238)	Data 0.000 (0.029)	Loss 3.0398 (3.0169))
Epoch: [1][40/188]  | Acc: 9.462% (124.143/1312)	Time 0.248 (0.233)	Data 0.000 (0.022)	Loss 2.7336 (3.0159))
Epoch: [1][50/188]  | Acc: 10.609% (173.141/1632)	Time 0.215 (0.229)	Data 0.000 (0.018)	Loss 2.9695 (2.9830))
Epoch: [1][60/188]  | Acc: 11.590% (226.242/1952)	Time 0.230 (0.226)	Data 0.000 (0.015)	Loss 2.6940 (2.9580))
Epoch: [1][70/188]  | Acc: 11.449% (260.122/2272)	Time 0.228 (0.226)	Data 0.000 (0.013)	Loss 2.6621 (2.9456))
Epoch: [1][80/188]  | Acc: 11.470% (297.314/2592)	Time 0.204 (0.224)	Data 0.000 (0.012)	Loss 3.0348 (2.9320))
Epoch: [1][90/188]  | Acc: 11.369% (331.056/2912)	Time 0.207 (0.223)	Data 0.000 (0.010)	Loss 2.8800 (2.9286))
Epoch: [1][100/188]  | Acc: 11.443% (369.849/3232)	Time 0.220 (0.223)	Data 0.000 (0.009)	Loss 2.7916 (2.9185))
Epoch: [1][110/188]  | Acc: 11.690% (415.212/3552)	Time 0.211 (0.222)	Data 0.000 (0.008)	Loss 2.7941 (2.9133))
Epoch: [1][120/188]  | Acc: 11.649% (451.042/3872)	Time 0.210 (0.221)	Data 0.000 (0.008)	Loss 2.7495 (2.9089))
Epoch: [1][130/188]  | Acc: 11.844% (496.519/4192)	Time 0.204 (0.221)	Data 0.000 (0.007)	Loss 2.6055 (2.9011))
Epoch: [1][140/188]  | Acc: 12.388% (558.968/4512)	Time 0.231 (0.220)	Data 0.000 (0.007)	Loss 2.6111 (2.8892))
Epoch: [1][150/188]  | Acc: 12.470% (602.553/4832)	Time 0.215 (0.219)	Data 0.000 (0.006)	Loss 3.0791 (2.8807))
Epoch: [1][160/188]  | Acc: 12.529% (645.509/5152)	Time 0.235 (0.219)	Data 0.000 (0.006)	Loss 2.7041 (2.8756))
Epoch: [1][170/188]  | Acc: 12.518% (685.009/5472)	Time 0.197 (0.219)	Data 0.000 (0.006)	Loss 2.7380 (2.8724))
Epoch: [1][180/188]  | Acc: 12.743% (738.046/5792)	Time 0.204 (0.218)	Data 0.000 (0.005)	Loss 2.5809 (2.8596))
Test: [0/46]	Time 1.979 (1.979)	Loss 3.8606 (3.8606)	Prec@1 11.719 (11.719)	Prec@5 39.844 (39.844)
Test: [10/46]	Time 0.082 (0.361)	Loss 3.1172 (3.3471)	Prec@1 25.000 (21.733)	Prec@5 54.688 (53.196)
Test: [20/46]	Time 0.255 (0.287)	Loss 2.7863 (3.2831)	Prec@1 45.312 (24.516)	Prec@5 70.312 (55.060)
Test: [30/46]	Time 0.084 (0.264)	Loss 3.7061 (3.2143)	Prec@1 17.188 (25.252)	Prec@5 42.969 (56.502)
Test: [40/46]	Time 0.793 (0.263)	Loss 3.3891 (3.1947)	Prec@1 20.312 (25.381)	Prec@5 46.094 (56.555)
 * Prec@1 25.492 Prec@5 56.852
best acc is 25.492
current learning rate:0.003989361702127659
Epoch: [2][0/188]  | Acc: 21.679% (6.937/32)	Time 1.130 (1.130)	Data 0.924 (0.924)	Loss 2.8404 (2.8404))
Epoch: [2][10/188]  | Acc: 17.980% (63.289/352)	Time 0.203 (0.296)	Data 0.000 (0.085)	Loss 2.5607 (2.6446))
